repo,url,status,notes
Intelligent-Drug-Discovery-Lab/SurfDock,https://github.com/Intelligent-Drug-Discovery-Lab/SurfDock,auto,import in force_optimize/minimize_utils.py
InternScience/Agents-A1,https://github.com/InternScience/Agents-A1,auto,import in evaluation/Tools/mattools/src/tool_source_code/pymatgen/src/pymatgen/io/openff.py
InternScience/ChemClaw,https://github.com/InternScience/ChemClaw,auto,import in skills/molecular-properties-predictor/assets/bamboo_mixer/formula_design/mol/rkutil/match_and_map.py
iobio-zjut/DiffEnsemble,https://github.com/iobio-zjut/DiffEnsemble,auto,import in utils/relax.py
isayevlab/Auto3D_pkg,https://github.com/isayevlab/Auto3D_pkg,auto,import in example/md_preparation.ipynb (notebook)
itWangCode/AI-Drug-Discovery-Design,https://github.com/itWangCode/AI-Drug-Discovery-Design,auto,import in list/03_Al Drug Discovery & Design/19_md_simulation/019_md_simulation.ipynb (notebook)
ivanatang/biosensors,https://github.com/ivanatang/biosensors,auto,import in PYR1+LCA_solvated_protein+ligand_parameterization.ipynb (notebook)
iwatobipen/openmm_runner,https://github.com/iwatobipen/openmm_runner,auto,import in openmm_runner/mdutils.py
j-degroot/ACMDD,https://github.com/j-degroot/ACMDD,auto,import in teachopencadd/talktorials/T019_md_simulation/talktorial.ipynb (notebook)
jaclark5/MetaOMol25_org_smiles,https://github.com/jaclark5/MetaOMol25_org_smiles,auto,import in 2_get_smiles_sharded.py
jaclark5/Test_SPICE,https://github.com/jaclark5/Test_SPICE,auto,import in Filter_SPICE_Suspicious/test_smiles_spice_tmos_geometry_filter.ipynb (notebook)
jacob-votava/07_24_25_spider_webb_demo,https://github.com/jacob-votava/07_24_25_spider_webb_demo,auto,openff-toolkit in environment.yml
JacobCote/EasyMD,https://github.com/JacobCote/EasyMD,auto,import in src/EasyMD/restart/restarter.py
jaeohshin/md_analysis,https://github.com/jaeohshin/md_analysis,auto,import in kinase_akt1.ipynb (notebook)
jaketanderson/PCP1_MD,https://github.com/jaketanderson/PCP1_MD,auto,import in apo_1402-1482_rosemary/simulate.py
jaketanderson/PL-ABFE-BRD4,https://github.com/jaketanderson/PL-ABFE-BRD4,auto,import in XD1/main.ipynb (notebook)
jaketanderson/taproom-md,https://github.com/jaketanderson/taproom-md,auto,import in main.py
janash/qcbrowse,https://github.com/janash/qcbrowse,auto,import in qcbrowse/util.py
janash/qcbrowser-prototype,https://github.com/janash/qcbrowser-prototype,auto,import in util.py
JDCurry/TIMP2-Docking-Pipeline,https://github.com/JDCurry/TIMP2-Docking-Pipeline,auto,import in scripts/timp2_md_ligand_bound.py
jeageon/evoliez,https://github.com/jeageon/evoliez,auto,openff-toolkit in pyproject.toml
jeevanbgc/molecularGlues,https://github.com/jeevanbgc/molecularGlues,auto,import in molecularGlues/BTK/fep/prep/esp_charged.py
jeff231li/HG-GBSA-Optimization,https://github.com/jeff231li/HG-GBSA-Optimization,auto,import in paper_simulations/01-optimization/evaluator-hg-optimization.py
jeff231li/random-scripts,https://github.com/jeff231li/random-scripts,auto,import in python/generate_library_charges_from_taproom.ipynb (notebook)
JelfsMaterialsGroup/stko,https://github.com/JelfsMaterialsGroup/stko,auto,openff-toolkit in docs/environment.yml
jharrymoore/mace-md,https://github.com/jharrymoore/mace-md,auto,import in mace_md/hybrid_md.py
jharrymoore/mace-openmm,https://github.com/jharrymoore/mace-openmm,auto,openff-toolkit in environment.yml
JHoeflich1/Co_optimization_refit,https://github.com/JHoeflich1/Co_optimization_refit,auto,import in 02_refit/workflow.py
JHoeflich1/OpenFFLipid,https://github.com/JHoeflich1/OpenFFLipid,auto,import in AlkaneDiffusion/AlkaneDiffusion_sd/Old/buildWater.py
Jingbang-Chen/mixup-meta-protein-simulators,https://github.com/Jingbang-Chen/mixup-meta-protein-simulators,auto,openff-toolkit in requirements.txt
JMorado/SCALeJ,https://github.com/JMorado/SCALeJ,auto,openff-toolkit in pyproject.toml
joelaforet/polyzymd,https://github.com/joelaforet/polyzymd,auto,openff-toolkit in pixi.toml
joelaforet/polyzymd_builder,https://github.com/joelaforet/polyzymd_builder,auto,openff-toolkit in environment.yml
joelaforet/SAMMD,https://github.com/joelaforet/SAMMD,auto,openff-toolkit in pixi.toml
JoeVonDahab/new_md,https://github.com/JoeVonDahab/new_md,auto,openff-toolkit in pyproject.toml
joezwu/water-transfer-method,https://github.com/joezwu/water-transfer-method,auto,import in correction_sim/b5_watersim_vs/make_lig_system.py
jomga/MD_practice,https://github.com/jomga/MD_practice,auto,import in 2b. Prepearing ligands (1).ipynb (notebook)
josephdepaoloboisvert/ChiMPSS,https://github.com/josephdepaoloboisvert/ChiMPSS,auto,import in notebooks/examples/Build(BP).ipynb (notebook)
jthorton/BespokeFit-PLB,https://github.com/jthorton/BespokeFit-PLB,auto,import in inputs/scripts/check_bespoke_parameters.py
jthorton/de-forcefields,https://github.com/jthorton/de-forcefields,auto,import in deforcefields/tests/conftest.py
jthorton/dim-smee,https://github.com/jthorton/dim-smee,auto,import in fit-dimer-contracted-h-lj.ipynb (notebook)
jthorton/double-exp-vdw,https://github.com/jthorton/double-exp-vdw,auto,import in data-set-curation/quantum-chemical/Dataset-curation-FB-input-creation-notebook.ipynb (notebook)
jthorton/htf-tinker,https://github.com/jthorton/htf-tinker,auto,import in htf/tests/conftest.py
jthorton/nagl-mbis,https://github.com/jthorton/nagl-mbis,auto,import in naglmbis/plugins/utils.py
jthorton/SPICE-SMEE,https://github.com/jthorton/SPICE-SMEE,auto,import in fit-v1/training/001-expand_torsions.py
jule-c/flowr_root,https://github.com/jule-c/flowr_root,auto,import in flowr/util/minimize_energy.py
JulianSierraRodriguez/boresch-restraint-vienna-kit,https://github.com/JulianSierraRodriguez/boresch-restraint-vienna-kit,auto,import in src/boresch_restraint_vienna_kit/simulations_openMM.py
jwperthold/GroScore,https://github.com/jwperthold/GroScore,auto,import in utils/parametrize_ligand.py
kangk1204/duetscreen,https://github.com/kangk1204/duetscreen,auto,import in src/duetscreen/docking/mmgbsa.py
KexinZhangResearch/PhysDock,https://github.com/KexinZhangResearch/PhysDock,auto,import in PhysDock/data/relaxation.py
kizzhang/MolGent,https://github.com/kizzhang/MolGent,auto,import in molgent/core/forcefield.py
kohbanye/fep-generation,https://github.com/kohbanye/fep-generation,auto,openff-toolkit in environment.yml
kojioku/abmptools,https://github.com/kojioku/abmptools,auto,openff-toolkit in pyproject.toml
Kryst-Investments-LLC/agedefy-ai,https://github.com/Kryst-Investments-LLC/agedefy-ai,auto,openff-toolkit in sidecar-openmm/environment.yml
KUL-LBMD/CROWN,https://github.com/KUL-LBMD/CROWN,auto,openff-toolkit in environment.yml
kzfm/FMOkit,https://github.com/kzfm/FMOkit,auto,openff-toolkit in pyproject.toml
lab221lab221/protein-design,https://github.com/lab221lab221/protein-design,auto,import in docking_prep.py
labdao/halo,https://github.com/labdao/halo,auto,import in src/halo/core/openmm/charge.py
learningmatter-mit/AtomisticSkills,https://github.com/learningmatter-mit/AtomisticSkills,auto,import in .agents/skills/drug-complex-system-builder/scripts/build_complex.py
leeping/forcebalance,https://github.com/leeping/forcebalance,auto,import in src/evaluator_io.py
LeifSeute/grappa-data-creation,https://github.com/LeifSeute/grappa-data-creation,auto,import in 3bpa-evaluation/make_dataset.py
liening1/qmmmkit,https://github.com/liening1/qmmmkit,auto,openff-toolkit in environment.yml
lilyminium/2026-polymers,https://github.com/lilyminium/2026-polymers,auto,openff-toolkit in pixi.toml
lilyminium/additional-2.3.0rc2-analysis,https://github.com/lilyminium/additional-2.3.0rc2-analysis,auto,import in qm/get-all-to-all-dde.py
lilyminium/alkane-vdw-fit,https://github.com/lilyminium/alkane-vdw-fit,auto,import in 02_refit/preequilibrated/fit/generate-forcefield.py
lilyminium/ash-sage-rc1,https://github.com/lilyminium/ash-sage-rc1,auto,import in 02_fit-vdw/refit/generate-forcefield.py
lilyminium/compare-cresset-torsions,https://github.com/lilyminium/compare-cresset-torsions,auto,import in valence-fits/01_generate-forcefield/generate-forcefield-v1.py
lilyminium/evaluator-equilibration,https://github.com/lilyminium/evaluator-equilibration,auto,import in eveq/box/box.py
lilyminium/evaluator-fits,https://github.com/lilyminium/evaluator-fits,auto,import in benchmarks/benchmark.py
lilyminium/experimental-condensed-fit,https://github.com/lilyminium/experimental-condensed-fit,auto,import in fit/setup-forcefield.py
lilyminium/fit-virtual-sites,https://github.com/lilyminium/fit-virtual-sites,auto,import in 01_curate-data/01_esps/lilac/output-to-smiles.py
lilyminium/fragment-chembl-data,https://github.com/lilyminium/fragment-chembl-data,auto,import in 02_fragment/fragment-on-rotatable-bonds.py
lilyminium/interchange-simulations,https://github.com/lilyminium/interchange-simulations,auto,import in debug/packing-6421-mixture/get-box-size-interchange.ipynb (notebook)
lilyminium/investigate-smee-physprop,https://github.com/lilyminium/investigate-smee-physprop,auto,import in 01_simulations/cu118/evaluator-preequib/generate-options.py
lilyminium/investigating-ff-fitting-versions,https://github.com/lilyminium/investigating-ff-fitting-versions,auto,import in 02_check-single-targets/01_opt-48-17/get_rmsd.ipynb (notebook)
lilyminium/nagl-am1bcc-model-fits,https://github.com/lilyminium/nagl-am1bcc-model-fits,auto,import in 01_curate-data/01_raw/clean_smiles.py
lilyminium/nagl-mbis-refit,https://github.com/lilyminium/nagl-mbis-refit,auto,import in analysis/plot-comparison-to-sage.py
lilyminium/openff-gnn-am1bcc-0.1.0,https://github.com/lilyminium/openff-gnn-am1bcc-0.1.0,auto,import in 01_curate-data/02_filtered/enumerate.py
lilyminium/openff-stats,https://github.com/lilyminium/openff-stats,auto,import in src/openff_stats/cli.py
lilyminium/openff-strike-team,https://github.com/lilyminium/openff-strike-team,auto,import in torsions/datasets/qm/convert-td-to-dataset.py
lilyminium/polymetrizer,https://github.com/lilyminium/polymetrizer,auto,import in polymetrizer/graph.py
lilyminium/profile-qc-data,https://github.com/lilyminium/profile-qc-data,auto,import in offqcdata/profile.py
lilyminium/protein-alpha-workbook,https://github.com/lilyminium/protein-alpha-workbook,auto,import in benchmarks/split-hardware-ff/benchmark-yammbs.py
lilyminium/protein-ff-fits,https://github.com/lilyminium/protein-ff-fits,auto,import in approach-03/03-fits/4-create-forcebalance-inputs.py
lilyminium/qca-datasets-report,https://github.com/lilyminium/qca-datasets-report,auto,import in scripts/label-optimization-smiles.py
lilyminium/refit-t17-t18-torsions,https://github.com/lilyminium/refit-t17-t18-torsions,auto,import in .ipynb_checkpoints/write-pdb-checkpoint.ipynb (notebook)
lilyminium/sage-2.0.0-tip3p-refit,https://github.com/lilyminium/sage-2.0.0-tip3p-refit,auto,import in fit/server-existing.py
lilyminium/sage-2.1.0-opc3,https://github.com/lilyminium/sage-2.1.0-opc3,auto,import in fit/setup-forcefield.py
lilyminium/sage-2.2.0-looser-msm,https://github.com/lilyminium/sage-2.2.0-looser-msm,auto,import in 01_generate-forcefield/generate-forcefield_nor4.py
lilyminium/sage-2.2.2-looser-msm,https://github.com/lilyminium/sage-2.2.2-looser-msm,auto,import in 01_generate-forcefield/generate-forcefield_nor4.py
lilyminium/sage-2.3.0,https://github.com/lilyminium/sage-2.3.0,auto,import in 01_setup/patch-optimization-json.py
lilyminium/sage-2.3.0-nagl,https://github.com/lilyminium/sage-2.3.0-nagl,auto,import in 02_fit-vdw/equilibration/training/server-existing.py
lilyminium/sage-nagl,https://github.com/lilyminium/sage-nagl,auto,import in 02_fit-vdw/equilibration/k8s/server-existing.py
lilyminium/scrapbook-projects,https://github.com/lilyminium/scrapbook-projects,auto,import in absolv-vsite-sfes/test-system.py
lilyminium/snippets,https://github.com/lilyminium/snippets,auto,import in compare-esps-to-qm/generate-psi4-inputs.py
lilyminium/thermoml-equilibration,https://github.com/lilyminium/thermoml-equilibration,auto,import in 02_equilibrate-broad/sage-2-0-0_2/server-existing.py
lilyminium/valence-fitting,https://github.com/lilyminium/valence-fitting,auto,import in 02_curate-data/curate-dataset.py
lilyminium/virtual-site-initial-fit,https://github.com/lilyminium/virtual-site-initial-fit,auto,import in 02_train-vsites/01_setup-starting-points/fit-to-single/fit-double-bond-charge-to-esp-and-ef-v2.py
lilyminium/water-cooptimization,https://github.com/lilyminium/water-cooptimization,auto,openff-toolkit in pixi.toml
lilyminium/water-model-experiments,https://github.com/lilyminium/water-model-experiments,auto,import in initial-forcebalance-experiments/00_repeat-de-tip4p/generate-input-forcefield.py
lilyminium/water-properties-evaluator,https://github.com/lilyminium/water-properties-evaluator,auto,import in 02_benchmark/generate-options.py
LindeSchoenmaker/IMERGE-FEP,https://github.com/LindeSchoenmaker/IMERGE-FEP,auto,import in rhfe_gromacs/lig_topology.py
LindeSchoenmaker/rhfe_gromacs,https://github.com/LindeSchoenmaker/rhfe_gromacs,auto,import in lig_topology.py
ljmartin/ljmartin.github.io,https://github.com/ljmartin/ljmartin.github.io,auto,import in notebooks/Untitled.ipynb (notebook)
Llewyn001/SurfNA,https://github.com/Llewyn001/SurfNA,auto,import in src/force_optimize/minimize_utils.py
louetadelie1/Medin,https://github.com/louetadelie1/Medin,auto,import in generating_input_files/openff_make_ff.ipynb (notebook)
lrmcdonnell/StructBio,https://github.com/lrmcdonnell/StructBio,auto,import in Assignments/Assignment 5/simulate.py
LucasDelav/polymd,https://github.com/LucasDelav/polymd,auto,import in src/polymd/pipeline.py
lucl13/MD_scripts,https://github.com/lucl13/MD_scripts,auto,import in Openmm/openmm_only/openmm_utility.py
lukasbaldauf/quantis,https://github.com/lukasbaldauf/quantis,auto,import in ase/openmm_nacl_dissociation/openmm_input/create_system.py
LukasOttenhof/JupOtter,https://github.com/LukasOttenhof/JupOtter,auto,import in dataset/JupyterErrors_dataset/openforcefield_openff-toolkit_test_impropers.ipynb (notebook)
luwei0917/DynamicBind,https://github.com/luwei0917/DynamicBind,auto,import in utils/relax.py
maabuu/posebusters_em,https://github.com/maabuu/posebusters_em,auto,openff-toolkit in environment.yml
maciek-wisniewski/MolecularDynamicsPipeline,https://github.com/maciek-wisniewski/MolecularDynamicsPipeline,auto,openff-toolkit in environment.yml
madilynpaul/Espaloma-Validation,https://github.com/madilynpaul/Espaloma-Validation,auto,import in Espaloma_Scripts/functions/.ipynb_checkpoints/Espaloma_Functions-checkpoint.py
magattaca/making-it-rain-jp,https://github.com/magattaca/making-it-rain-jp,auto,import in Protein_ligand_JP.ipynb (notebook)
maklecule/FLEXMD,https://github.com/maklecule/FLEXMD,auto,openff-toolkit in environment.yml
malaki-michael/ExpertPI_MODS1,https://github.com/malaki-michael/ExpertPI_MODS1,auto,import in venv/Lib/site-packages/pymatgen/io/openff.py
maraxen/priox,https://github.com/maraxen/priox,auto,import in src/priox/io/parsing/molecule.py
maraxen/prolix,https://github.com/maraxen/prolix,auto,import in benchmarks/verify_gaff_end_to_end.py
martimunicoy/peleffy,https://github.com/martimunicoy/peleffy,auto,import in peleffy/tests/test_molecule.py
Martin-Floor/prepare_proteins,https://github.com/Martin-Floor/prepare_proteins,auto,import in prepare_proteins/MD/parameterization/openff.py
martinez-zacharya/TRILL,https://github.com/martinez-zacharya/TRILL,auto,import in trill/utils/openmmforcefields_template_generators.py
materialsproject/atomate2,https://github.com/materialsproject/atomate2,auto,import in src/atomate2/openff/core.py
MaterSim/HTOCSP,https://github.com/MaterSim/HTOCSP,auto,openff-toolkit in environment.yml
MaterSim/pyocse,https://github.com/MaterSim/pyocse,auto,openff-toolkit in environment.yml
mathilfiker/ml_for_charges,https://github.com/mathilfiker/ml_for_charges,auto,openff-toolkit in environment.yml
matsunagalab/mdclaw,https://github.com/matsunagalab/mdclaw,auto,import in mdclaw/amber/openmm_build.py
matta-research-group/SwiftPol,https://github.com/matta-research-group/SwiftPol,auto,import in swiftpol/__init__.py
matteoferla/DTC-compchem-practical,https://github.com/matteoferla/DTC-compchem-practical,auto,import in 2023-notebooks/2-molecular-mechanics.ipynb (notebook)
matteoferla/Fragmenstein,https://github.com/matteoferla/Fragmenstein,auto,import in fragmenstein/openmm/fritz.py
MauriceKarrenbrock/HPC_Drug,https://github.com/MauriceKarrenbrock/HPC_Drug,auto,openff-toolkit in environment.yml
mdsiamahmed26/Bioinformatics,https://github.com/mdsiamahmed26/Bioinformatics,auto,import in Protein_ligand(simulation).ipynb (notebook)
metro-maniana/interaction-energy,https://github.com/metro-maniana/interaction-energy,auto,import in src/pipeline/forcefield/atom_energies.py
meyresearch/EZDock,https://github.com/meyresearch/EZDock,auto,openff-toolkit in requirements.txt
Micaet/Molecular-Modeling-in-Drug-Discovery,https://github.com/Micaet/Molecular-Modeling-in-Drug-Discovery,auto,import in Molecular_Dynamics.py
michellab/AMMo,https://github.com/michellab/AMMo,auto,openff-toolkit in environment.yml
michellab/BioSimSpace,https://github.com/michellab/BioSimSpace,auto,openff-toolkit in python/setup.py
michellab/emle-bespoke,https://github.com/michellab/emle-bespoke,auto,import in examples/DES_dimers/pre_processing/process_des.py
michellab/fes-ml,https://github.com/michellab/fes-ml,auto,import in src/fes_ml/alchemical/modifications/charge_transfer.py
michellab/Stapline,https://github.com/michellab/Stapline,auto,import in parameterisation_scripts/torsion_fitting/molecule_fragmenter.ipynb (notebook)
Mika-Le/PPIP5K2_Pipeline_Master_Thesis,https://github.com/Mika-Le/PPIP5K2_Pipeline_Master_Thesis,auto,import in scripts/mdsim.py
mikemhenry/openfe-notebooks,https://github.com/mikemhenry/openfe-notebooks,auto,openff-toolkit in .binder/environment.yml
milkman1017/Ribose-Chirality-MD,https://github.com/milkman1017/Ribose-Chirality-MD,auto,import in height_umbrella.py
mizuno-group/MolecularDynamics,https://github.com/mizuno-group/MolecularDynamics,auto,import in experiments/nemoto/240613_tutorial_ligand/preprocess_md.ipynb (notebook)
mkrishnapraneet/monte-carlo-ordering,https://github.com/mkrishnapraneet/monte-carlo-ordering,auto,openff-toolkit in requirements.txt
mlmisha/openff-parametrization,https://github.com/mlmisha/openff-parametrization,auto,import in bctest.ipynb (notebook)
MMLabCodes/data-driven-representative-models-of-biobased-complex-fluids,https://github.com/MMLabCodes/data-driven-representative-models-of-biobased-complex-fluids,auto,openff-toolkit in docs/environment.yml
MMLabCodes/iPHAsimulator,https://github.com/MMLabCodes/iPHAsimulator,auto,import in modules/charge_calculator.py
MobleyLab/drug-computing,https://github.com/MobleyLab/drug-computing,auto,import in uci-pharmsci/lectures/MD/MD_Sandbox_Molecule.ipynb (notebook)
MobleyLab/fitting-exp,https://github.com/MobleyLab/fitting-exp,auto,import in benchmark-data/02-b-minimize.py
MobleyLab/qm-theory-benchmark,https://github.com/MobleyLab/qm-theory-benchmark,auto,import in 4.local_runs.ipynb (notebook)
MobleyLab/SeparatedTopologies,https://github.com/MobleyLab/SeparatedTopologies,auto,openff-toolkit in environment.yml
MobleyLab/slow-rotations,https://github.com/MobleyLab/slow-rotations,auto,import in slow_rotations/mappings.py
MobleyLab/wbointerpolation,https://github.com/MobleyLab/wbointerpolation,auto,import in datasets/constructure_biaryl_large_set.ipynb (notebook)
modernatx/rna_theophylline_free_energy_calculations,https://github.com/modernatx/rna_theophylline_free_energy_calculations,auto,import in fe_calcs_with_0_or_2_mg/6-xanthine/3-55NaCl_Mg/2-OpenFF_40winCmplx_30winLig/1-rep1/1-sys_prep/gen_openFF.py
MolecularAI/maize-contrib,https://github.com/MolecularAI/maize-contrib,auto,import in maize/steps/mai/md/ofe.py
MolecularAI/reinforcement-learning-active-learning,https://github.com/MolecularAI/reinforcement-learning-active-learning,auto,import in icolos/src/icolos/core/workflow_steps/gromacs/pdb2gmx.py
molecularmodelinglab/bigbind,https://github.com/molecularmodelinglab/bigbind,auto,import in baselines/minimize_struct.py
molecularmodelinglab/lfm,https://github.com/molecularmodelinglab/lfm,auto,import in common/openmm_utils.py
molecularmodelinglab/plantain,https://github.com/molecularmodelinglab/plantain,auto,import in scripts/ff_bigbind_struct.py
molmod/openmm-tutorial-msbs,https://github.com/molmod/openmm-tutorial-msbs,auto,import in 07_ligands/02_ibuprofen_solvent.ipynb (notebook)
MolSSI/mmic_openff,https://github.com/MolSSI/mmic_openff,auto,import in mmic_openff/components/ff_component.py
MolSSI/QCEngine,https://github.com/MolSSI/QCEngine,auto,import in qcengine/programs/openmm.py
momokchung/forcebalance,https://github.com/momokchung/forcebalance,auto,import in src/evaluator_io.py
mosdef-hub/foyer,https://github.com/mosdef-hub/foyer,auto,import in foyer/tests/test_topology_graph.py
MSEP-one/msep.one,https://github.com/MSEP-one/msep.one,auto,import in godot_project/python/scripts/openmm_server.py
MuPT-hub/mupt,https://github.com/MuPT-hub/mupt,auto,import in mupt/builders/all_atom_dpd.py
naotriste-chenli/research-mlsr,https://github.com/naotriste-chenli/research-mlsr,auto,import in RHINOS/python_scripts/ligand.py
Navantock/SE3Set,https://github.com/Navantock/SE3Set,auto,import in se3set/data/md17.py
NeoBinder/NeoDynamics,https://github.com/NeoBinder/NeoDynamics,auto,openff-toolkit in pixi.toml
NeuroAI-PNU/Drug_Discovery,https://github.com/NeuroAI-PNU/Drug_Discovery,auto,import in MolecularDynamics/1_MD simulation/20240822_rank_50ns_PME_tmux_10_final.py
NeuroAI-PNU/MolecularDynamics,https://github.com/NeuroAI-PNU/MolecularDynamics,auto,import in MD simulation/20240822_rank_50ns_PME_tmux_2_final.py
NeuroAI-PNU/openmm-tutorial,https://github.com/NeuroAI-PNU/openmm-tutorial,auto,import in User guide cookbook/20_1 OpencaddT19 MD.ipynb (notebook)
nikitafedik/ml_tps_si,https://github.com/nikitafedik/ml_tps_si,auto,import in scripts/get_E_F/get_amber_E_F.ipynb (notebook)
Nithishwer/abflow,https://github.com/Nithishwer/abflow,auto,openff-toolkit in pyproject.toml
nonamenoober/nho-doi-1-cu-cho-repo-nay,https://github.com/nonamenoober/nho-doi-1-cu-cho-repo-nay,auto,import in MD_simulation.ipynb (notebook)
ntBre/benchmarking,https://github.com/ntBre/benchmarking,auto,import in datasets/filter.py
ntBre/chembl-search,https://github.com/ntBre/chembl-search,auto,import in python/deduplicate-fragments.py
ntBre/coprelos,https://github.com/ntBre/coprelos,auto,import in openff-toolkit/src/typing/engines/smirnoff/forcefield.py
ntBre/cura,https://github.com/ntBre/cura,auto,import in work/inchis.py
ntBre/curato,https://github.com/ntBre/curato,auto,import in cura/serve.py
ntBre/fast-filter,https://github.com/ntBre/fast-filter,auto,import in scripts/filter_td.py
ntBre/garage-door,https://github.com/ntBre/garage-door,auto,import in python/shim.py
ntBre/lipoma,https://github.com/ntBre/lipoma,auto,import in apply.py
ntBre/openff-benchmarks,https://github.com/ntBre/openff-benchmarks,auto,import in datasets/filter.py
ntBre/vflib,https://github.com/ntBre/vflib,auto,import in bin/create_fb_inputs.py
Nudge92/shp2-inhibitor-insilico,https://github.com/Nudge92/shp2-inhibitor-insilico,auto,import in scripts/validation/md_4class.py
numpde/playground,https://github.com/numpde/playground,auto,import in 20251031-MD-NMR/b_vacuum.py
ocmadin/LJ_surrogates,https://github.com/ocmadin/LJ_surrogates,auto,import in LJ_surrogates/parameter_modification.py
OdinZhang/AI-Docking-Evaluation,https://github.com/OdinZhang/AI-Docking-Evaluation,auto,import in DynamicBind/utils/relax.py
oess/orionmdcore,https://github.com/oess/orionmdcore,auto,import in orionmdcore/forcefield/utils.py
ofantomas/sella-optimizer-autoresearch,https://github.com/ofantomas/sella-optimizer-autoresearch,auto,import in molecules/01_prepare.py
ojcharles/notebooks,https://github.com/ojcharles/notebooks,auto,import in DrugDesign_4_MD.ipynb (notebook)
olsson-group/sma-md,https://github.com/olsson-group/sma-md,auto,import in analysis/energy_solvent.py
olsson-group/thermodynamic-interpolation,https://github.com/olsson-group/thermodynamic-interpolation,auto,import in mdqm9/analysis/eval_energy.py
olsson-group/transBG,https://github.com/olsson-group/transBG,auto,import in transBG.py
omsf/joint-demo,https://github.com/omsf/joint-demo,auto,import in ptm_prototype.py
omsf/OpenPharmMDFlow,https://github.com/omsf/OpenPharmMDFlow,auto,import in examples/mini_mvp/mini_mvp.ipynb (notebook)
Open-Catalyst-Project/om-data,https://github.com/Open-Catalyst-Project/om-data,auto,import in electrolytes/water_cluster/water_cluster.py
OpenBioSim/biosimspace,https://github.com/OpenBioSim/biosimspace,auto,import in src/BioSimSpace/Parameters/_Protocol/_amber.py
OpenDrugDiscovery/openfractal-client,https://github.com/OpenDrugDiscovery/openfractal-client,auto,import in docs/tutorials/01_submit_dataset.ipynb (notebook)
OpenDrugDiscovery/openQMComputations,https://github.com/OpenDrugDiscovery/openQMComputations,auto,import in opendata/collections/non_covalents.py
openforcefield/2021-benchmarking-workshop,https://github.com/openforcefield/2021-benchmarking-workshop,auto,import in workshop.ipynb (notebook)
openforcefield/2023-workshop-vignettes,https://github.com/openforcefield/2023-workshop-vignettes,auto,import in G-PDB-bespokefit-to-simulation.ipynb (notebook)
openforcefield/2026-hands-on,https://github.com/openforcefield/2026-hands-on,auto,import in demo.ipynb (notebook)
openforcefield/2026-stack-tour,https://github.com/openforcefield/2026-stack-tour,auto,import in stack_tour_off.ipynb (notebook)
openforcefield/2026-virtual-workshops,https://github.com/openforcefield/2026-virtual-workshops,auto,import in fit/fitlib.py
openforcefield/amber-ff-porting,https://github.com/openforcefield/amber-ff-porting,auto,import in CombineOffxmls.py
openforcefield/anything-goes,https://github.com/openforcefield/anything-goes,auto,import in besmarts-fit/data/curate-and-convert-training-data-hessians.ipynb (notebook)
openforcefield/ash-sage-rc2,https://github.com/openforcefield/ash-sage-rc2,auto,import in 01_download-data/qm/download-qcdata-tables.py
openforcefield/ashgc-v1.0-fit,https://github.com/openforcefield/ashgc-v1.0-fit,auto,import in 01_curate-data/01_raw/cap-peptides.py
openforcefield/back-to-school-ashley,https://github.com/openforcefield/back-to-school-ashley,auto,openff-toolkit in pixi.toml
openforcefield/back-to-school-jen,https://github.com/openforcefield/back-to-school-jen,auto,import in 4_make_offxmls/from_finlay/coverage.py
openforcefield/back-to-school-matt,https://github.com/openforcefield/back-to-school-matt,auto,import in 02_fit-vdw/refit/generate-forcefield.py
openforcefield/ccpbiosim-2023,https://github.com/openforcefield/ccpbiosim-2023,auto,import in notebooks/counts.py
openforcefield/cheminformatics-toolkit-equivalence,https://github.com/openforcefield/cheminformatics-toolkit-equivalence,auto,import in 2021_01_09_davel_investigation/3d_equivalence_testing_final.ipynb (notebook)
openforcefield/descent,https://github.com/openforcefield/descent,auto,import in descent/tests/utils/test_reporting.py
openforcefield/dimsim,https://github.com/openforcefield/dimsim,auto,openff-toolkit in pixi.toml
openforcefield/diverse-dataset-discovery,https://github.com/openforcefield/diverse-dataset-discovery,auto,import in bin/select-interesting-molecules_2.2.0_v1.py
openforcefield/interchange-regression-testing,https://github.com/openforcefield/interchange-regression-testing,auto,import in interchange_regression_utilities/commands/compare_openmm_systems.py
openforcefield/interchange-workshop-2022,https://github.com/openforcefield/interchange-workshop-2022,auto,openff-toolkit in environment.yml
openforcefield/MPID_plugin,https://github.com/openforcefield/MPID_plugin,auto,import in create_force_field.py
openforcefield/openff-amber-ff-ports,https://github.com/openforcefield/openff-amber-ff-ports,auto,import in openff/amber_ff_ports/tests/test_amber_ff_ports.py
openforcefield/openff-bespokefit,https://github.com/openforcefield/openff-bespokefit,auto,import in openff/bespokefit/_tests/cli/executor/test_run.py
openforcefield/openff-docs,https://github.com/openforcefield/openff-docs,auto,import in source/_ext/check_python_codeblocks.py
openforcefield/openff-evaluator,https://github.com/openforcefield/openff-evaluator,auto,import in docs/tutorials/tutorial04.ipynb (notebook)
openforcefield/openff-forcefields,https://github.com/openforcefield/openff-forcefields,auto,import in scripts/add_xe_vdw.py
openforcefield/openff-fragmenter,https://github.com/openforcefield/openff-fragmenter,auto,import in examples/fragment-molecules.ipynb (notebook)
openforcefield/openff-interchange,https://github.com/openforcefield/openff-interchange,auto,import in benchmarks/large-peg.py
